,ds,Positive,Negative,Neutral
2209,2021-03-02,,,
2210,2021-03-03,,,
2211,2021-03-04,,,
2212,2021-03-05,,,
2213,2021-03-08,,,
2214,2021-03-09,,,
2215,2021-03-10,,,
2216,2021-03-11,,,
2217,2021-03-12,,,
2218,2021-03-15,,,
2219,2021-03-16,,,
2220,2021-03-17,,,
2221,2021-03-18,,,
2222,2021-03-19,,,
2223,2021-03-22,,,
2224,2021-03-23,,,
2225,2021-03-24,,,
2226,2021-03-25,,,
2227,2021-03-26,,,
2228,2021-03-29,,,
2229,2021-03-30,,,
2230,2021-03-31,,,
2231,2021-04-01,,,
2232,2021-04-05,,,
2233,2021-04-06,,,
2234,2021-04-07,,,
2235,2021-04-08,,,
2236,2021-04-09,,,
2237,2021-04-12,,,
2238,2021-04-13,,,
2239,2021-04-14,,,
2240,2021-04-15,,,
2241,2021-04-16,,,
2242,2021-04-19,,,
2243,2021-04-20,,,
2244,2021-04-21,,,
2245,2021-04-22,,,
2246,2021-04-23,,,
2247,2021-04-26,,,
2248,2021-04-27,,,
2249,2021-04-28,,,
2250,2021-04-29,,,
2251,2021-04-30,,,
2252,2021-05-03,,,
2253,2021-05-04,,,
2254,2021-05-05,,,
2255,2021-05-06,,,
2256,2021-05-07,,,
2257,2021-05-10,,,
2258,2021-05-11,,,
2259,2021-05-12,,,
2260,2021-05-13,,,
2261,2021-05-14,,,
2262,2021-05-17,,,
2263,2021-05-18,,,
2264,2021-05-19,,,
2265,2021-05-20,,,
2266,2021-05-21,,,
2267,2021-05-24,,,
2268,2021-05-25,,,
2269,2021-05-26,,,
2270,2021-05-27,,,
2271,2021-05-28,,,
2272,2021-06-01,,,
2273,2021-06-02,,,
2274,2021-06-03,,,
2275,2021-06-04,,,
2276,2021-06-07,,,
2277,2021-06-08,,,
2278,2021-06-09,,,
2279,2021-06-10,,,
2280,2021-06-11,,,
2281,2021-06-14,,,
2282,2021-06-15,,,
2283,2021-06-16,,,
2284,2021-06-17,,,
2285,2021-06-18,,,
2286,2021-06-21,,,
2287,2021-06-22,,,
2288,2021-06-23,,,
2289,2021-06-24,,,
2290,2021-06-25,,,
2291,2021-06-28,,,
2292,2021-06-29,,,
2293,2021-06-30,,,
2294,2021-07-01,,,
2295,2021-07-02,,,
2296,2021-07-06,,,
2297,2021-07-07,,,
2298,2021-07-08,,,
2299,2021-07-09,,,
2300,2021-07-12,,,
2301,2021-07-13,,,
2302,2021-07-14,,,
2303,2021-07-15,,,
2304,2021-07-16,,,
2305,2021-07-19,,,
2306,2021-07-20,,,
2307,2021-07-21,,,
2308,2021-07-22,,,
2309,2021-07-23,,,
2310,2021-07-26,,,
2311,2021-07-27,,,
2312,2021-07-28,,,
2313,2021-07-29,,,
2314,2021-07-30,,,
2315,2021-08-02,,,
2316,2021-08-03,,,
2317,2021-08-04,,,
2318,2021-08-05,,,
2319,2021-08-06,,,
2320,2021-08-09,,,
2321,2021-08-10,,,
2322,2021-08-11,,,
2323,2021-08-12,,,
2324,2021-08-13,,,
2325,2021-08-16,,,
2326,2021-08-17,,,
2327,2021-08-18,,,
2328,2021-08-19,,,
2329,2021-08-20,,,
2330,2021-08-23,,,
2331,2021-08-24,,,
2332,2021-08-25,,,
2333,2021-08-26,,,
2334,2021-08-27,,,
2335,2021-08-30,,,
2336,2021-08-31,,,
2337,2021-09-01,,,
2338,2021-09-02,,,
2339,2021-09-03,,,
2340,2021-09-07,,,
2341,2021-09-08,,,
2342,2021-09-09,,,
2343,2021-09-10,,,
2344,2021-09-13,,,
2345,2021-09-14,,,
2346,2021-09-15,,,
2347,2021-09-16,,,
2348,2021-09-17,,,
2349,2021-09-20,,,
2350,2021-09-21,,,
2351,2021-09-22,,,
2352,2021-09-23,,,
2353,2021-09-24,,,
2354,2021-09-27,,,
2355,2021-09-28,,,
2356,2021-09-29,,,
2357,2021-09-30,,,
2358,2021-10-01,,,
2359,2021-10-04,,,
2360,2021-10-05,,,
2361,2021-10-06,,,
2362,2021-10-07,,,
2363,2021-10-08,,,
2364,2021-10-11,,,
2365,2021-10-12,,,
2366,2021-10-13,,,
2367,2021-10-14,,,
2368,2021-10-15,,,
2369,2021-10-18,,,
2370,2021-10-19,,,
2371,2021-10-20,,,
2372,2021-10-21,,,
2373,2021-10-22,,,
2374,2021-10-25,,,
2375,2021-10-26,,,
2376,2021-10-27,,,
2377,2021-10-28,,,
2378,2021-10-29,,,
2379,2021-11-01,,,
2380,2021-11-02,,,
2381,2021-11-03,,,
2382,2021-11-04,,,
2383,2021-11-05,,,
2384,2021-11-08,,,
2385,2021-11-09,,,
2386,2021-11-10,,,
2387,2021-11-11,,,
2388,2021-11-12,,,
2389,2021-11-15,,,
2390,2021-11-16,,,
2391,2021-11-17,,,
2392,2021-11-18,,,
2393,2021-11-19,,,
2394,2021-11-22,,,
2395,2021-11-23,,,
2396,2021-11-24,,,
2397,2021-11-26,,,
2398,2021-11-29,,,
2399,2021-11-30,,,
2400,2021-12-01,,,
2401,2021-12-02,,,
2402,2021-12-03,,,
2403,2021-12-06,,,
2404,2021-12-07,,,
2405,2021-12-08,,,
2406,2021-12-09,,,
2407,2021-12-10,,,
2408,2021-12-13,,,
2409,2021-12-14,,,
2410,2021-12-15,,,
2411,2021-12-16,,,
2412,2021-12-17,,,
2413,2021-12-20,,,
2414,2021-12-21,,,
2415,2021-12-22,,,
2416,2021-12-23,,,
2417,2021-12-27,,,
2418,2021-12-28,,,
2419,2021-12-29,,,
2420,2021-12-30,,,
2421,2021-12-31,,,
2422,2022-01-03,,,
2423,2022-01-04,,,
2424,2022-01-05,,,
2425,2022-01-06,,,
2426,2022-01-07,,,
2427,2022-01-10,,,
2428,2022-01-11,,,
2429,2022-01-12,,,
2430,2022-01-13,,,
2431,2022-01-14,,,
2432,2022-01-18,,,
2433,2022-01-19,,,
2434,2022-01-20,,,
2435,2022-01-21,,,
2436,2022-01-24,,,
2437,2022-01-25,,,
2438,2022-01-26,,,
2439,2022-01-27,,,
2440,2022-01-28,,,
2441,2022-01-31,,,
2442,2022-02-01,,,
2443,2022-02-02,,,
2444,2022-02-03,,,
2445,2022-02-04,,,
2446,2022-02-07,,,
2447,2022-02-08,,,
2448,2022-02-09,,,
2449,2022-02-10,,,
2450,2022-02-11,,,
2451,2022-02-14,,,
2452,2022-02-15,,,
2453,2022-02-16,,,
2454,2022-02-17,,,
2455,2022-02-18,,,
2456,2022-02-22,,,
2457,2022-02-23,,,
2458,2022-02-24,,,
2459,2022-02-25,,,
2460,2022-02-28,,,
2461,2022-03-01,,,
2462,2022-03-02,,,
2463,2022-03-03,,,
2464,2022-03-04,,,
2465,2022-03-07,,,
2466,2022-03-08,,,
2467,2022-03-09,,,
2468,2022-03-10,,,
2469,2022-03-11,,,
2470,2022-03-14,,,
2471,2022-03-15,,,
2472,2022-03-16,,,
2473,2022-03-17,,,
2474,2022-03-18,,,
2475,2022-03-21,,,
2476,2022-03-22,,,
2477,2022-03-23,,,
2478,2022-03-24,,,
2479,2022-03-25,,,
2480,2022-03-28,,,
2481,2022-03-29,,,
2482,2022-03-30,,,
2483,2022-03-31,,,
2484,2022-04-01,,,
2485,2022-04-04,,,
2486,2022-04-05,,,
2487,2022-04-06,,,
2488,2022-04-07,,,
2489,2022-04-08,,,
2490,2022-04-11,,,
2491,2022-04-12,,,
2492,2022-04-13,,,
2493,2022-04-14,,,
2494,2022-04-18,,,
2495,2022-04-19,,,
2496,2022-04-20,,,
2497,2022-04-21,,,
2498,2022-04-22,,,
2499,2022-04-25,,,
2500,2022-04-26,,,
2501,2022-04-27,,,
2502,2022-04-28,,,
2503,2022-04-29,,,
2504,2022-05-02,,,
2505,2022-05-03,,,
2506,2022-05-04,,,
2507,2022-05-05,,,
2508,2022-05-06,,,
2509,2022-05-09,,,
2510,2022-05-10,,,
2511,2022-05-11,,,
2512,2022-05-12,,,
2513,2022-05-13,,,
2514,2022-05-16,,,
2515,2022-05-17,,,
2516,2022-05-18,,,
2517,2022-05-19,,,
2518,2022-05-20,,,
2519,2022-05-23,,,
2520,2022-05-24,,,
2521,2022-05-25,,,
2522,2022-05-26,,,
2523,2022-05-27,,,
2524,2022-05-31,,,
2525,2022-06-01,,,
2526,2022-06-02,,,
2527,2022-06-03,,,
2528,2022-06-06,,,
2529,2022-06-07,,,
2530,2022-06-08,,,
2531,2022-06-09,,,
2532,2022-06-10,,,
2533,2022-06-13,,,
2534,2022-06-14,,,
2535,2022-06-15,,,
2536,2022-06-16,,,
2537,2022-06-17,,,
2538,2022-06-21,,,
2539,2022-06-22,,,
2540,2022-06-23,,,
2541,2022-06-24,,,
2542,2022-06-27,,,
2543,2022-06-28,,,
2544,2022-06-29,,,
2545,2022-06-30,,,
2546,2022-07-01,,,
2547,2022-07-05,,,
2548,2022-07-06,,,
2549,2022-07-07,,,
2550,2022-07-08,,,
2551,2022-07-11,,,
2552,2022-07-12,,,
2553,2022-07-13,,,
2554,2022-07-14,,,
2555,2022-07-15,,,
2556,2022-07-18,,,
2557,2022-07-19,,,
2558,2022-07-20,,,
2559,2022-07-21,,,
2560,2022-07-22,,,
2561,2022-07-25,,,
2562,2022-07-26,,,
2563,2022-07-27,,,
2564,2022-07-28,,,
2565,2022-07-29,,,
2566,2022-08-01,,,
2567,2022-08-02,,,
2568,2022-08-03,,,
2569,2022-08-04,,,
2570,2022-08-05,,,
2571,2022-08-08,,,
2572,2022-08-09,,,
2573,2022-08-10,,,
2574,2022-08-11,,,
2575,2022-08-12,,,
2576,2022-08-15,,,
2577,2022-08-16,,,
2578,2022-08-17,,,
2579,2022-08-18,,,
2580,2022-08-19,,,
2581,2022-08-22,,,
2582,2022-08-23,,,
2583,2022-08-24,,,
2584,2022-08-25,,,
2585,2022-08-26,,,
2586,2022-08-29,,,
2587,2022-08-30,,,
2588,2022-08-31,,,
2589,2022-09-01,,,
2590,2022-09-02,,,
2591,2022-09-06,,,
2592,2022-09-07,,,
2593,2022-09-08,,,
2594,2022-09-09,,,
2595,2022-09-12,,,
2596,2022-09-13,,,
2597,2022-09-14,,,
2598,2022-09-15,,,
2599,2022-09-16,,,
2600,2022-09-19,,,
2601,2022-09-20,,,
2602,2022-09-21,,,
2603,2022-09-22,,,
2604,2022-09-23,,,
2605,2022-09-26,,,
2606,2022-09-27,,,
2607,2022-09-28,,,
2608,2022-09-29,,,
2609,2022-09-30,,,
2610,2022-10-03,,,
2611,2022-10-04,,,
2612,2022-10-05,,,
2613,2022-10-06,,,
2614,2022-10-07,,,
2615,2022-10-10,,,
2616,2022-10-11,,,
2617,2022-10-12,,,
2618,2022-10-13,,,
2619,2022-10-14,,,
2620,2022-10-17,,,
2621,2022-10-18,,,
2622,2022-10-19,,,
2623,2022-10-20,,,
2624,2022-10-21,,,
2625,2022-10-24,,,
2626,2022-10-25,,,
2627,2022-10-26,,,
2628,2022-10-27,,,
2629,2022-10-28,,,
2630,2022-10-31,,,
2631,2022-11-01,,,
2632,2022-11-02,,,
2633,2022-11-03,,,
2634,2022-11-04,,,
2635,2022-11-07,,,
2636,2022-11-08,,,
2637,2022-11-09,,,
2638,2022-11-10,,,
2639,2022-11-11,,,
2640,2022-11-14,,,
2641,2022-11-15,,,
2642,2022-11-16,,,
2643,2022-11-17,,,
2644,2022-11-18,,,
2645,2022-11-21,,,
2646,2022-11-22,,,
2647,2022-11-23,,,
2648,2022-11-25,,,
2649,2022-11-28,,,
2650,2022-11-29,,,
2651,2022-11-30,,,
2652,2022-12-01,,,
2653,2022-12-02,,,
2654,2022-12-05,,,
2655,2022-12-06,,,
2656,2022-12-07,,,
2657,2022-12-08,,,
2658,2022-12-09,,,
2659,2022-12-12,,,
2660,2022-12-13,,,
2661,2022-12-14,,,
2662,2022-12-15,,,
2663,2022-12-16,,,
2664,2022-12-19,,,
2665,2022-12-20,,,
2666,2022-12-21,,,
2667,2022-12-22,,,
2668,2022-12-23,,,
2669,2022-12-27,,,
2670,2022-12-28,,,
2671,2022-12-29,,,
2672,2022-12-30,,,
2673,2023-01-03,,,
2674,2023-01-04,,,
2675,2023-01-05,,,
2676,2023-01-06,,,
2677,2023-01-09,,,
2678,2023-01-10,,,
2679,2023-01-11,,,
2680,2023-01-12,,,
2681,2023-01-13,,,
2682,2023-01-17,,,
2683,2023-01-18,,,
2684,2023-01-19,,,
2685,2023-01-20,,,
2686,2023-01-23,,,
2687,2023-01-24,,,
2688,2023-01-25,,,
2689,2023-01-26,,,
2690,2023-01-27,,,
2691,2023-01-30,,,
2692,2023-01-31,,,
2693,2023-02-01,,,
2694,2023-02-02,,,
2695,2023-02-03,,,
2696,2023-02-06,,,
2697,2023-02-07,,,
2698,2023-02-08,,,
2699,2023-02-09,,,
2700,2023-02-10,,,
2701,2023-02-13,,,
2702,2023-02-14,,,
2703,2023-02-15,,,
2704,2023-02-16,,,
2705,2023-02-17,,,
2706,2023-02-21,,,
2707,2023-02-22,,,
2708,2023-02-23,,,
2709,2023-02-24,,,
2710,2023-02-27,,,
2711,2023-02-28,,,
2712,2023-03-01,,,
2713,2023-03-02,,,
2714,2023-03-03,,,
2715,2023-03-06,,,
2716,2023-03-07,,,
2717,2023-03-08,,,
2718,2023-03-09,,,
2719,2023-03-10,,,
2720,2023-03-13,,,
2721,2023-03-14,,,
2722,2023-03-15,,,
2723,2023-03-16,,,
2724,2023-03-17,,,
2725,2023-03-20,,,
2726,2023-03-21,,,
2727,2023-03-22,,,
2728,2023-03-23,,,
2729,2023-03-24,,,
2730,2023-03-27,,,
2731,2023-03-28,,,
2732,2023-03-29,,,
2733,2023-03-30,,,
2734,2023-03-31,,,
2735,2023-04-03,,,
2736,2023-04-04,,,
2737,2023-04-05,,,
2738,2023-04-06,,,
2739,2023-04-10,,,
2740,2023-04-11,,,
2741,2023-04-12,,,
2742,2023-04-13,,,
2743,2023-04-14,,,
2744,2023-04-17,,,
2745,2023-04-18,,,
2746,2023-04-19,,,
2747,2023-04-20,,,
2748,2023-04-21,,,
2749,2023-04-24,,,
2750,2023-04-25,,,
2751,2023-04-26,,,
2752,2023-04-27,,,
2753,2023-04-28,,,
2754,2023-05-01,,,
2755,2023-05-02,,,
2756,2023-05-03,,,
2757,2023-05-04,,,
2758,2023-05-05,,,
2759,2023-05-08,,,
2760,2023-05-09,,,
2761,2023-05-10,,,
2762,2023-05-11,,,
2763,2023-05-12,,,
2764,2023-05-15,,,
2765,2023-05-16,,,
2766,2023-05-17,,,
2767,2023-05-18,,,
2768,2023-05-19,,,
2769,2023-05-22,,,
2770,2023-05-23,,,
2771,2023-05-24,,,
2772,2023-05-25,,,
2773,2023-05-26,,,
2774,2023-05-27,,,
2775,2023-05-28,,,
2776,2023-05-29,,,
2777,2023-05-30,,,
2778,2023-05-31,,,
2779,2023-06-01,,,
2780,2023-06-02,,,
2781,2023-06-03,,,
2782,2023-06-04,,,
2783,2023-06-05,,,
2784,2023-06-06,,,
2785,2023-06-07,,,
2786,2023-06-08,,,
2787,2023-06-09,,,
2788,2023-06-10,,,
2789,2023-06-11,,,
2790,2023-06-12,,,
2791,2023-06-13,,,
2792,2023-06-14,,,
2793,2023-06-15,,,
2794,2023-06-16,,,
2795,2023-06-17,,,
2796,2023-06-18,,,
